Task 7 retry bounded collector run after NEWTRIAL escalation fix
2026-07-06T02:34:08+10:00
RUN_ROOT=/tmp/opencode/rollout_bugfix_check_retry_20260706_023408
Prior retry evidence copied with stamp 20260706_023408 if present.
Writing one-level config for reported level...
{
  "config": "/mnt/array/sukaih/Project/NovPhy/sciencebirdsgames/Linux/config.xml",
  "level_path": "9001_Data/StreamingAssets/Levels/novelty_level_0/type010101/Levels/00001_0_1_010101_0_1.xml"
}
write_config_status=0
Starting Xvnc :153...
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
State EVALUATION_TERMINATED: waiting
Traceback (most recent call last):
  File "/mnt/array/sukaih/Project/NovPhy/scripts/collect_rollouts.py", line 1738, in <module>
    main()
  File "/mnt/array/sukaih/Project/NovPhy/scripts/collect_rollouts.py", line 1672, in main
    manifest = collect_fresh_engine_rollouts(
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/array/sukaih/Project/NovPhy/scripts/collect_rollouts.py", line 1482, in collect_fresh_engine_rollouts
    print(f"ready -> {prepare_func(bridge, timeout=prepare_timeout, poll_delay=0.5).name}")
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/mnt/array/sukaih/Project/NovPhy/scripts/manual_agent.py", line 165, in prepare_for_play
    raise TimeoutError("Science Birds did not reach PLAYING before timeout")
TimeoutError: Science Birds did not reach PLAYING before timeout
collector_status=1
Stopping Xvnc...
Xvnc log path: /tmp/opencode/rollout_bugfix_check_retry_20260706_023408/xvnc.log
